video,num_annotators,num_classes,num_segments,total_duration,imbalance_ratio_max_min,label_entropy,count::down,count::left,count::left_down,count::left_up,count::right,count::right_down,count::right_up,count::up
person_01_day_low_h265.mp4,3,7,353,14686.0,241.0,1.414105,241,35,5,0,61,1,1,9
person_01_night_high_h265.mp4,3,7,316,12520.0,222.0,1.485467,222,15,13,0,38,2,1,25
person_01_day_high_h265.mp4,3,8,321,13153.0,216.0,1.605431,216,34,15,1,37,3,1,14
person_16_day_low_h265.mp4,3,7,271,10005.0,194.0,1.320966,194,18,3,1,46,1,0,8
person_20_day_high_h265.mp4,3,7,264,11033.0,174.0,1.654586,174,17,32,1,26,5,0,9
person_05_night_low_h265.mp4,3,5,215,7894.0,166.0,0.987736,3,166,5,0,40,1,0,0
person_05_night_high_h265.mp4,3,5,217,6045.0,144.0,1.026441,1,144,0,1,70,0,0,1
person_16_night_high_h265.mp4,3,7,182,6308.0,141.0,1.195073,141,8,2,1,21,1,0,8
person_20_night_high_h265.mp4,3,8,249,9978.0,140.0,1.911616,140,43,21,1,28,1,3,12
person_20_night_low_h265.mp4,3,8,231,8729.0,135.0,1.837247,135,29,27,2,30,1,1,6
person_02_day_low_h265.mp4,3,8,160,9160.0,102.0,1.819474,102,16,17,4,11,3,1,6
person_04_night_low_h265.mp4,3,7,171,7288.0,102.0,1.79828,102,15,2,0,22,1,5,24
person_24_day_high_h265.mp4,3,8,167,6530.0,97.0,1.916697,97,26,14,3,9,1,1,16
person_04_night_high_h265.mp4,3,8,122,4981.0,76.0,1.839301,76,7,15,3,14,2,4,1
person_13_day_low_h265.mp4,3,8,217,7680.0,75.0,2.29528,75,44,43,1,38,4,1,11
person_21_day_low_h265.mp4,3,7,180,7098.0,73.0,2.197225,73,32,2,12,36,1,0,24
person_02_night_high_h265.mp4,3,7,116,5777.0,72.0,1.797149,72,9,12,1,10,0,1,11
person_13_day_high_h265.mp4,3,7,213,6869.0,70.0,2.176993,70,68,13,3,40,1,0,18
person_16_night_low_h265.mp4,3,6,211,7820.0,69.5,1.575098,139,16,2,10,35,0,0,9
person_20_day_low_h265.mp4,3,7,242,10648.0,69.5,1.823743,139,36,14,2,41,3,0,7
person_11_day_high_h265.mp4,3,7,168,6883.0,67.0,2.129902,67,37,4,4,38,1,0,17
person_15_day_high_h265.mp4,3,5,110,4593.0,67.0,1.272881,3,67,0,1,37,0,0,2
person_02_night_low_h265.mp4,3,6,84,4072.0,66.0,1.18209,66,1,6,1,5,0,0,5
person_05_day_low_h265.mp4,3,6,98,3183.0,62.0,1.260217,0,62,0,2,31,1,1,1
person_15_day_low_h265.mp4,3,5,109,5749.0,60.0,1.383395,7,60,0,1,40,0,0,1
person_09_night_high_h265.mp4,3,8,156,8206.0,59.0,2.129342,59,43,4,1,29,1,1,18
person_14_day_high_h265.mp4,3,3,84,6193.0,59.0,0.950472,0,59,1,0,24,0,0,0
person_21_day_high_h265.mp4,3,7,262,10269.0,58.5,2.02009,117,57,0,6,53,2,2,25
person_21_night_high_h265.mp4,3,7,218,7912.0,57.0,2.337004,53,54,1,23,57,3,0,27
person_24_night_low_h265.mp4,3,5,111,3877.0,57.0,1.782622,57,26,0,1,12,0,0,15
person_01_night_low_h265.mp4,3,8,332,13367.0,54.5,1.762188,218,6,35,8,32,4,9,20
person_10_night_low_h265.mp4,3,3,85,3607.0,54.0,1.021501,0,54,0,1,30,0,0,0
person_21_night_low_h265.mp4,3,8,154,7107.0,54.0,2.263025,54,42,3,9,32,2,1,11
person_06_night_high_h265.mp4,3,8,149,12904.0,52.0,2.392985,20,52,1,11,33,3,3,26
person_16_day_high_h265.mp4,3,6,238,9032.0,51.333333,1.461351,154,15,4,3,56,0,0,6
person_04_day_high_h265.mp4,3,6,80,3585.0,48.0,1.668725,48,6,0,0,18,2,1,5
person_02_day_high_h265.mp4,3,5,129,10563.0,47.0,1.316183,94,9,2,0,8,0,0,16
person_10_day_low_h265.mp4,3,5,80,3308.0,47.0,1.464246,6,47,0,2,24,0,0,1
person_06_day_high_h265.mp4,3,8,129,6529.0,43.0,2.435773,43,16,1,10,36,6,3,14
person_24_day_low_h265.mp4,3,6,140,4844.0,43.0,1.750983,86,17,2,5,15,0,0,15
person_07_night_low_h265.mp4,3,5,82,5766.0,41.0,1.360272,0,41,0,1,36,0,2,2
person_13_night_low_h265.mp4,3,7,251,8142.0,41.0,2.180313,82,71,11,0,56,2,2,27
person_05_day_high_h265.mp4,3,3,251,9652.0,40.2,0.813757,5,201,0,0,45,0,0,0
person_08_day_low_h265.mp4,3,8,122,7104.0,40.0,2.226243,26,40,5,5,39,1,3,3
person_11_day_low_h265.mp4,3,7,207,9602.0,37.5,2.306439,75,46,13,8,43,0,2,20
person_10_night_high_h265.mp4,3,5,65,3066.0,36.0,1.404577,2,36,2,0,24,1,0,0
person_18_night_low_h265.mp4,3,4,75,3182.0,36.0,1.290191,1,35,3,0,36,0,0,0
person_11_night_low_h265.mp4,3,7,237,9540.0,35.333333,2.129883,106,51,18,4,42,3,0,13
person_06_night_low_h265.mp4,3,8,122,6828.0,35.0,2.358209,34,27,2,3,35,5,1,15
person_15_night_low_h265.mp4,3,5,127,7384.0,34.5,1.387394,2,69,0,4,49,0,0,3
person_19_night_low_h265.mp4,3,5,51,5466.0,34.0,1.377769,4,34,0,1,11,0,0,1
person_24_night_high_h265.mp4,3,6,131,4627.0,33.0,1.951945,66,27,2,4,18,0,0,14
person_09_day_high_h265.mp4,3,7,84,5190.0,31.0,2.307891,21,31,10,2,11,1,0,8
person_03_day_low_h265.mp4,3,4,51,3232.0,27.0,1.367025,0,27,0,1,20,0,0,3
person_03_night_low_h265.mp4,3,3,46,2791.0,27.0,1.10094,0,27,1,0,18,0,0,0
person_06_day_low_h265.mp4,3,7,101,6293.0,27.0,2.392178,24,16,0,3,27,7,1,23
person_08_day_high_h265.mp4,3,4,59,5077.0,27.0,1.580272,27,10,0,0,21,0,0,1
person_10_day_high_h265.mp4,3,4,85,3712.0,26.0,1.350226,6,52,2,0,25,0,0,0
person_18_day_high_h265.mp4,3,7,109,6085.0,26.0,1.600647,2,52,2,3,46,0,2,2
person_14_night_low_h265.mp4,3,3,93,4941.0,24.0,0.904233,3,72,0,0,18,0,0,0
person_08_night_low_h265.mp4,3,6,58,4335.0,23.0,2.119431,16,9,0,6,23,1,0,3
person_19_day_high_h265.mp4,3,6,56,4752.0,23.0,1.916458,2,21,4,1,23,0,0,5
person_09_day_low_h265.mp4,3,5,142,10225.0,22.5,1.993309,41,45,0,2,38,0,0,16
person_03_day_high_h265.mp4,3,4,40,3585.0,19.0,1.377696,0,19,0,0,18,0,1,2
person_17_night_low_h265.mp4,3,3,29,2464.0,18.0,1.124259,1,10,0,0,18,0,0,0
person_07_day_low_h265.mp4,3,6,68,5761.0,17.0,1.774517,2,34,0,3,23,0,3,3
person_04_day_low_h265.mp4,3,8,178,6858.0,16.5,2.433045,66,35,7,5,37,9,4,15
person_09_night_low_h265.mp4,3,5,105,6251.0,16.5,2.037005,32,23,2,0,15,0,0,33
person_11_night_high_h265.mp4,3,5,163,6208.0,14.833333,1.8019,89,29,0,6,27,0,0,12
person_15_night_high_h265.mp4,3,3,112,5403.0,14.2,1.143435,5,71,0,0,36,0,0,0
person_17_night_high_h265.mp4,3,6,33,2678.0,14.0,1.827316,3,14,0,1,13,0,1,1
person_07_night_high_h265.mp4,3,5,114,7336.0,13.75,1.758856,4,55,0,13,37,0,0,5
person_18_day_low_h265.mp4,3,3,55,3101.0,13.5,1.188753,0,27,2,0,26,0,0,0
person_03_night_high_h265.mp4,3,5,54,2545.0,13.0,1.677855,0,26,3,2,20,3,0,0
person_17_day_low_h265.mp4,3,3,25,2186.0,13.0,1.197478,0,11,0,0,13,0,1,0
person_07_day_high_h265.mp4,3,4,92,4656.0,12.5,1.48634,7,50,0,0,31,0,0,4
person_14_day_low_h265.mp4,3,3,102,5292.0,12.333333,1.053633,0,74,0,0,22,0,0,6
person_13_night_high_h265.mp4,3,6,241,8325.0,11.111111,2.195372,100,49,12,9,41,0,0,30
person_14_night_high_h265.mp4,3,3,58,3443.0,10.75,1.04103,0,43,0,0,11,0,0,4
person_19_day_low_h265.mp4,3,4,23,1461.0,10.0,1.720066,5,7,0,0,10,0,0,1
person_08_night_high_h265.mp4,3,5,71,2902.0,7.0,2.115219,16,21,0,3,21,0,0,10
person_12_day_low_h265.mp4,3,3,9,686.0,5.0,1.351644,1,3,0,0,5,0,0,0
person_12_night_high_h265.mp4,3,4,12,617.0,5.0,1.825011,3,5,1,0,3,0,0,0
person_12_night_low_h265.mp4,3,3,10,997.0,2.5,1.485475,2,5,0,0,3,0,0,0
person_18_night_high_h265.mp4,3,2,39,2046.0,2.25,0.890492,0,27,0,0,12,0,0,0
person_19_night_high_h265.mp4,3,4,42,3270.0,2.0,1.93854,9,16,0,0,9,0,0,8
person_17_day_high_h265.mp4,3,2,32,2334.0,1.285714,0.988699,0,14,0,0,18,0,0,0
person_12_day_high_h265.mp4,3,2,6,500.0,1.0,1.0,0,3,0,0,3,0,0,0
